RCP,MCDAAlgs,Years,Guided,PrSites,Seed1,Seed2,SRM,AssistedAdapt,NaturalAdapt,CoralCover,Cult_ES,Prov_ES
85,1,10,1,3,0,0.005,0,0,0,0.024328502,0.003483856,0.001598431
85,1,10,1,3,0,0.005,0,0,0,0.201857283,0.026100481,0.019903105
85,1,10,1,3,0,0.005,0,0,0,0.124017689,0.015830029,0.010784363
85,1,10,1,3,0,0.005,0,0,0.05,0.099282085,0.013715052,0.008218815
85,1,10,1,3,0,0.005,0,0,0.05,0.25317213,0.033178459,0.026636655
85,1,10,1,3,0,0.005,0,0,0.05,0.079209801,0.011445515,0.00623783
85,1,10,1,3,0,0.005,0,0,0.05,0.083796278,0.011708591,0.006697075
85,1,10,1,3,0,0.005,0,0,0.05,0.002761508,0.00069361,0.000278224
85,1,10,1,3,0,0.005,0,0,0.05,0.119821481,0.017680172,0.010306728
85,1,10,1,3,0,0.005,0,0,0.05,0.021737829,0.003086654,0.001393446
85,1,10,1,3,0,0.005,0,0,0.05,0.031250398,0.004305163,0.002072759
85,1,10,1,3,0,0.005,0,0,0.05,0.240837333,0.030449746,0.025504697
85,1,10,1,3,0,0.005,0,0,0.05,0.151779437,0.019000566,0.014223447
85,1,10,1,3,0,0.005,0,6,0,0.082452239,0.01186993,0.0065532
85,1,10,1,3,0,0.005,0,6,0,0.208843024,0.028099391,0.020470258
85,1,10,1,3,0,0.005,0,6,0,0.06411522,0.009641385,0.004920504
85,1,10,1,3,0,0.005,0,6,0,0.066544482,0.009598763,0.005090981
85,1,10,1,3,0,0.005,0,6,0,0.002315077,0.000616678,0.000247054
85,1,10,1,3,0,0.005,0,6,0,0.09692628,0.014895834,0.00807808
85,1,10,1,3,0,0.005,0,6,0,0.017006295,0.002533897,0.001104836
85,1,10,1,3,0,0.005,0,6,0,0.024328502,0.003483856,0.001598431
85,1,10,1,3,0,0.005,0,6,0,0.201857283,0.026100481,0.019903105
85,1,10,1,3,0,0.005,0,6,0,0.124017689,0.015830029,0.010784363
85,1,10,1,3,0,0.005,0,6,0.05,0.099282085,0.013715052,0.008218815
85,1,10,1,3,0,0.005,0,6,0.05,0.25317213,0.033178459,0.026636655
85,1,10,1,3,0,0.005,0,6,0.05,0.079209801,0.011445515,0.00623783
85,1,10,1,3,0,0.005,0,6,0.05,0.083796278,0.011708591,0.006697075
85,1,10,1,3,0,0.005,0,6,0.05,0.002761508,0.00069361,0.000278224
85,1,10,1,3,0,0.005,0,6,0.05,0.119821481,0.017680172,0.010306728
85,1,10,1,3,0,0.005,0,6,0.05,0.021737829,0.003086654,0.001393446
85,1,10,1,3,0,0.005,0,6,0.05,0.031250398,0.004305163,0.002072759
85,1,10,1,3,0,0.005,0,6,0.05,0.240837333,0.030449746,0.025504697
85,1,10,1,3,0,0.005,0,6,0.05,0.151779437,0.019000566,0.014223447
85,1,10,1,3,0,0.005,6,0,0,0.082452239,0.01186993,0.0065532
85,1,10,1,3,0,0.005,6,0,0,0.208843024,0.028099391,0.020470258
85,1,10,1,3,0,0.005,6,0,0,0.06411522,0.009641385,0.004920504
85,1,10,1,3,0,0.005,6,0,0,0.066544482,0.009598763,0.005090981
85,1,10,1,3,0,0.005,6,0,0,0.002315077,0.000616678,0.000247054
85,1,10,1,3,0,0.005,6,0,0,0.09692628,0.014895834,0.00807808
85,1,10,1,3,0,0.005,6,0,0,0.017006295,0.002533897,0.001104836
85,1,10,1,3,0,0.005,6,0,0,0.024328502,0.003483856,0.001598431
85,1,10,1,3,0,0.005,6,0,0,0.201857283,0.026100481,0.019903105
85,1,10,1,3,0,0.005,6,0,0,0.124017689,0.015830029,0.010784363
85,1,10,1,3,0,0.005,6,0,0.05,0.099282085,0.013715052,0.008218815
85,1,10,1,3,0,0.005,6,0,0.05,0.25317213,0.033178459,0.026636655
85,1,10,1,3,0,0.005,6,0,0.05,0.079209801,0.011445515,0.00623783
85,1,10,1,3,0,0.005,6,0,0.05,0.083796278,0.011708591,0.006697075
85,1,10,1,3,0,0.005,6,0,0.05,0.002761508,0.00069361,0.000278224
85,1,10,1,3,0,0.005,6,0,0.05,0.119821481,0.017680172,0.010306728
85,1,10,1,3,0,0.005,6,0,0.05,0.021737829,0.003086654,0.001393446
85,1,10,1,3,0,0.005,6,0,0.05,0.031250398,0.004305163,0.002072759
85,1,10,1,3,0,0.005,6,0,0.05,0.240837333,0.030449746,0.025504697
85,1,10,1,3,0,0.005,6,0,0.05,0.151779437,0.019000566,0.014223447
85,1,10,1,3,0,0.005,6,6,0,0.082452239,0.01186993,0.0065532
85,1,10,1,3,0,0.005,6,6,0,0.208843024,0.028099391,0.020470258
85,1,10,1,3,0,0.005,6,6,0,0.06411522,0.009641385,0.004920504
85,1,10,1,3,0,0.005,6,6,0,0.066544482,0.009598763,0.005090981
85,1,10,1,3,0,0.005,6,6,0,0.002315077,0.000616678,0.000247054
85,1,10,1,3,0,0.005,6,6,0,0.09692628,0.014895834,0.00807808
85,1,10,1,3,0,0.005,6,6,0,0.017006295,0.002533897,0.001104836
85,1,10,1,3,0,0.005,6,6,0,0.024328502,0.003483856,0.001598431
85,1,10,1,3,0,0.005,6,6,0,0.201857283,0.026100481,0.019903105
85,1,10,1,3,0,0.005,6,6,0,0.124017689,0.015830029,0.010784363
85,1,10,1,3,0,0.005,6,6,0.05,0.099282085,0.013715052,0.008218815
85,1,10,1,3,0,0.005,6,6,0.05,0.25317213,0.033178459,0.026636655
85,1,10,1,3,0,0.005,6,6,0.05,0.079209801,0.011445515,0.00623783
85,1,10,1,3,0,0.005,6,6,0.05,0.083796278,0.011708591,0.006697075
85,1,10,1,3,0,0.005,6,6,0.05,0.002761508,0.00069361,0.000278224
85,1,10,1,3,0,0.005,6,6,0.05,0.119821481,0.017680172,0.010306728
85,1,10,1,3,0,0.005,6,6,0.05,0.021737829,0.003086654,0.001393446
85,1,10,1,3,0,0.005,6,6,0.05,0.031250398,0.004305163,0.002072759
85,1,10,1,3,0,0.005,6,6,0.05,0.240837333,0.030449746,0.025504697
85,1,10,1,3,0,0.005,6,6,0.05,0.151779437,0.019000566,0.014223447
85,1,10,1,3,0.005,0,0,0,0,0.080326855,0.009742863,0.006095112
85,1,10,1,3,0.005,0,0,0,0,0.204009877,0.026249349,0.02025372
85,1,10,1,3,0.005,0,0,0,0,0.062231362,0.00809845,0.004487218
85,1,10,1,3,0.005,0,0,0,0,0.064762748,0.008361697,0.004716238
85,1,10,1,3,0.005,0,0,0,0,0.00235613,0.000530445,0.000222502
85,1,10,1,3,0.005,0,0,0,0,0.093917575,0.012756554,0.007538369
85,1,10,1,3,0.005,0,0,0,0,0.016756431,0.00205684,0.000938412
85,1,10,1,3,0.005,0,0,0,0,0.023970512,0.003060041,0.001450088
85,1,10,1,3,0.005,0,0,0,0,0.198310104,0.024400392,0.019999017
85,1,10,1,3,0.005,0,0,0,0,0.121631442,0.014577618,0.010567756
85,1,10,1,3,0.005,0,0,0,0.05,0.097093718,0.011627607,0.007904331
85,1,10,1,3,0.005,0,0,0,0.05,0.248072882,0.031456139,0.026652394
85,1,10,1,3,0.005,0,0,0,0.05,0.077021479,0.0098295,0.005832885
85,1,10,1,3,0.005,0,0,0,0.05,0.081668207,0.010385728,0.006357696
85,1,10,1,3,0.005,0,0,0,0.05,0.002768725,0.000563607,0.000236609
85,1,10,1,3,0.005,0,0,0,0.05,0.116361469,0.015466472,0.009848341
85,1,10,1,3,0.005,0,0,0,0.05,0.021393491,0.002551566,0.001209372
85,1,10,1,3,0.005,0,0,0,0.05,0.030758965,0.003809539,0.001901006
85,1,10,1,3,0.005,0,0,0,0.05,0.236918412,0.028951379,0.025874635
85,1,10,1,3,0.005,0,0,0,0.05,0.149019463,0.017767917,0.014094674
85,1,10,1,3,0.005,0,0,6,0,0.096702857,0.011330994,0.009254815
85,1,10,1,3,0.005,0,0,6,0,0.221812322,0.028496212,0.026143739
85,1,10,1,3,0.005,0,0,6,0,0.074965576,0.008526156,0.006264138
85,1,10,1,3,0.005,0,0,6,0,0.075313943,0.008669588,0.006302475
85,1,10,1,3,0.005,0,0,6,0,0.003654742,0.000770311,0.000327496
85,1,10,1,3,0.005,0,0,6,0,0.11214365,0.013827365,0.011111199
85,1,10,1,3,0.005,0,0,6,0,0.019858731,0.00198007,0.001042282
85,1,10,1,3,0.005,0,0,6,0,0.027690934,0.002916183,0.001647108
85,1,10,1,3,0.005,0,0,6,0,0.212500926,0.026606998,0.02487656
85,1,10,1,3,0.005,0,0,6,0,0.132281908,0.015620708,0.013078102
85,1,10,1,3,0.005,0,0,6,0.05,0.113286557,0.013472535,0.011525218
85,1,10,1,3,0.005,0,0,6,0.05,0.265793726,0.034312494,0.033380534
85,1,10,1,3,0.005,0,0,6,0.05,0.09027475,0.010460356,0.008028223
85,1,10,1,3,0.005,0,0,6,0.05,0.092745849,0.01090069,0.008354533
85,1,10,1,3,0.005,0,0,6,0.05,0.004296766,0.000821163,0.0003524
85,1,10,1,3,0.005,0,0,6,0.05,0.134796587,0.016868441,0.014053901
85,1,10,1,3,0.005,0,0,6,0.05,0.02486765,0.002477916,0.001367074
85,1,10,1,3,0.005,0,0,6,0.05,0.035045867,0.003703139,0.002220711
85,1,10,1,3,0.005,0,0,6,0.05,0.250834163,0.031596402,0.031327669
85,1,10,1,3,0.005,0,0,6,0.05,0.15989669,0.01914795,0.017122672
85,1,10,1,3,0.005,0,6,0,0,0.080326855,0.009742863,0.006095112
85,1,10,1,3,0.005,0,6,0,0,0.204009877,0.026249349,0.02025372
85,1,10,1,3,0.005,0,6,0,0,0.062231362,0.00809845,0.004487218
85,1,10,1,3,0.005,0,6,0,0,0.064762748,0.008361697,0.004716238
85,1,10,1,3,0.005,0,6,0,0,0.00235613,0.000530445,0.000222502
85,1,10,1,3,0.005,0,6,0,0,0.093917575,0.012756554,0.007538369
85,1,10,1,3,0.005,0,6,0,0,0.016756431,0.00205684,0.000938412
85,1,10,1,3,0.005,0,6,0,0,0.023970512,0.003060041,0.001450088
85,1,10,1,3,0.005,0,6,0,0,0.198310104,0.024400392,0.019999017
85,1,10,1,3,0.005,0,6,0,0,0.121631442,0.014577618,0.010567756
85,1,10,1,3,0.005,0,6,0,0.05,0.097093718,0.011627607,0.007904331
85,1,10,1,3,0.005,0,6,0,0.05,0.248072882,0.031456139,0.026652394
85,1,10,1,3,0.005,0,6,0,0.05,0.077021479,0.0098295,0.005832885
85,1,10,1,3,0.005,0,6,0,0.05,0.081668207,0.010385728,0.006357696
85,1,10,1,3,0.005,0,6,0,0.05,0.002768725,0.000563607,0.000236609
85,1,10,1,3,0.005,0,6,0,0.05,0.116361469,0.015466472,0.009848341
85,1,10,1,3,0.005,0,6,0,0.05,0.021393491,0.002551566,0.001209372
85,1,10,1,3,0.005,0,6,0,0.05,0.030758965,0.003809539,0.001901006
85,1,10,1,3,0.005,0,6,0,0.05,0.236918412,0.028951379,0.025874635
85,1,10,1,3,0.005,0,6,0,0.05,0.149019463,0.017767917,0.014094674
85,1,10,1,3,0.005,0,6,6,0,0.096702857,0.011330994,0.009254815
85,1,10,1,3,0.005,0,6,6,0,0.221812322,0.028496212,0.026143739
85,1,10,1,3,0.005,0,6,6,0,0.074965576,0.008526156,0.006264138
85,1,10,1,3,0.005,0,6,6,0,0.075313943,0.008669588,0.006302475
85,1,10,1,3,0.005,0,6,6,0,0.003654742,0.000770311,0.000327496
85,1,10,1,3,0.005,0,6,6,0,0.11214365,0.013827365,0.011111199
85,1,10,1,3,0.005,0,6,6,0,0.019858731,0.00198007,0.001042282
85,1,10,1,3,0.005,0,6,6,0,0.027690934,0.002916183,0.001647108
85,1,10,1,3,0.005,0,6,6,0,0.212500926,0.026606998,0.02487656
85,1,10,1,3,0.005,0,6,6,0,0.132281908,0.015620708,0.013078102
85,1,10,1,3,0.005,0,6,6,0.05,0.113286557,0.013472535,0.011525218
85,1,10,1,3,0.005,0,6,6,0.05,0.265793726,0.034312494,0.033380534
85,1,10,1,3,0.005,0,6,6,0.05,0.09027475,0.010460356,0.008028223
85,1,10,1,3,0.005,0,6,6,0.05,0.092745849,0.01090069,0.008354533
85,1,10,1,3,0.005,0,6,6,0.05,0.004296766,0.000821163,0.0003524
85,1,10,1,3,0.005,0,6,6,0.05,0.134796587,0.016868441,0.014053901
85,1,10,1,3,0.005,0,6,6,0.05,0.02486765,0.002477916,0.001367074
85,1,10,1,3,0.005,0,6,6,0.05,0.035045867,0.003703139,0.002220711
85,1,10,1,3,0.005,0,6,6,0.05,0.250834163,0.031596402,0.031327669
85,1,10,1,3,0.005,0,6,6,0.05,0.15989669,0.01914795,0.017122672
85,1,10,1,3,0.005,0.005,0,0,0,0.087330921,0.011225132,0.006798755
85,1,10,1,3,0.005,0.005,0,0,0,0.21189344,0.027959356,0.021058391
85,1,10,1,3,0.005,0.005,0,0,0,0.066768927,0.009133489,0.004949289
85,1,10,1,3,0.005,0.005,0,0,0,0.068806472,0.009234665,0.005113381
85,1,10,1,3,0.005,0.005,0,0,0,0.003757349,0.000399812,0.000178126
85,1,10,1,3,0.005,0.005,0,0,0,0.100271985,0.014281228,0.008219317
85,1,10,1,3,0.005,0.005,0,0,0,0.018445874,0.002285924,0.001041527
85,1,10,1,3,0.005,0.005,0,0,0,0.025726779,0.003274884,0.001549138
85,1,10,1,3,0.005,0.005,0,0,0,0.206622534,0.026062679,0.020810995
85,1,10,1,3,0.005,0.005,0,0,0,0.126774463,0.015646065,0.011084193
85,1,10,1,3,0.005,0.005,0,0,0.05,0.10461202,0.013203864,0.008667546
85,1,10,1,3,0.005,0.005,0,0,0.05,0.25650389,0.033200025,0.027473477
85,1,10,1,3,0.005,0.005,0,0,0.05,0.082038539,0.010982092,0.006352249
85,1,10,1,3,0.005,0.005,0,0,0.05,0.086245563,0.011388359,0.006820065
85,1,10,1,3,0.005,0.005,0,0,0.05,0.004226211,0.0004631,0.000204441
85,1,10,1,3,0.005,0.005,0,0,0.05,0.123454449,0.017140006,0.01059964
85,1,10,1,3,0.005,0.005,0,0,0.05,0.023253524,0.002841849,0.00133921
85,1,10,1,3,0.005,0.005,0,0,0.05,0.032689172,0.004090857,0.002029477
85,1,10,1,3,0.005,0.005,0,0,0.05,0.245934672,0.030653576,0.026740055
85,1,10,1,3,0.005,0.005,0,0,0.05,0.154734823,0.018931025,0.014686831
85,1,10,1,3,0.005,0.005,0,6,0,0.103473744,0.012208285,0.009813886
85,1,10,1,3,0.005,0.005,0,6,0,0.229453101,0.029860109,0.026866322
85,1,10,1,3,0.005,0.005,0,6,0,0.079267593,0.009171077,0.006607918
85,1,10,1,3,0.005,0.005,0,6,0,0.079245008,0.009229479,0.006615072
85,1,10,1,3,0.005,0.005,0,6,0,0.005086001,0.000484618,0.000223216
85,1,10,1,3,0.005,0.005,0,6,0,0.118205424,0.014759458,0.011625226
85,1,10,1,3,0.005,0.005,0,6,0,0.021386866,0.002091858,0.001099047
85,1,10,1,3,0.005,0.005,0,6,0,0.029415805,0.003000055,0.001699889
85,1,10,1,3,0.005,0.005,0,6,0,0.220614256,0.027960684,0.025620638
85,1,10,1,3,0.005,0.005,0,6,0,0.137307583,0.01643001,0.013536586
85,1,10,1,3,0.005,0.005,0,6,0.05,0.120562154,0.014500253,0.012162851
85,1,10,1,3,0.005,0.005,0,6,0.05,0.273973608,0.035732361,0.034106956
85,1,10,1,3,0.005,0.005,0,6,0.05,0.095039251,0.011231611,0.008431957
85,1,10,1,3,0.005,0.005,0,6,0.05,0.097153164,0.011588048,0.008729276
85,1,10,1,3,0.005,0.005,0,6,0.05,0.005774688,0.000543004,0.000251475
85,1,10,1,3,0.005,0.005,0,6,0.05,0.141590876,0.017978083,0.014651595
85,1,10,1,3,0.005,0.005,0,6,0.05,0.026679461,0.002638503,0.001456152
85,1,10,1,3,0.005,0.005,0,6,0.05,0.036938402,0.00385559,0.00230591
85,1,10,1,3,0.005,0.005,0,6,0.05,0.259654256,0.033029609,0.032137704
85,1,10,1,3,0.005,0.005,0,6,0.05,0.165509668,0.020063533,0.017651837
85,1,10,1,3,0.005,0.005,6,0,0,0.087330921,0.011225132,0.006798755
85,1,10,1,3,0.005,0.005,6,0,0,0.21189344,0.027959356,0.021058391
85,1,10,1,3,0.005,0.005,6,0,0,0.066768927,0.009133489,0.004949289
85,1,10,1,3,0.005,0.005,6,0,0,0.068806472,0.009234665,0.005113381
85,1,10,1,3,0.005,0.005,6,0,0,0.003757349,0.000399812,0.000178126
85,1,10,1,3,0.005,0.005,6,0,0,0.100271985,0.014281228,0.008219317
85,1,10,1,3,0.005,0.005,6,0,0,0.018445874,0.002285924,0.001041527
85,1,10,1,3,0.005,0.005,6,0,0,0.025726779,0.003274884,0.001549138
85,1,10,1,3,0.005,0.005,6,0,0,0.206622534,0.026062679,0.020810995
85,1,10,1,3,0.005,0.005,6,0,0,0.126774463,0.015646065,0.011084193
85,1,10,1,3,0.005,0.005,6,0,0.05,0.10461202,0.013203864,0.008667546
85,1,10,1,3,0.005,0.005,6,0,0.05,0.25650389,0.033200025,0.027473477
85,1,10,1,3,0.005,0.005,6,0,0.05,0.082038539,0.010982092,0.006352249
85,1,10,1,3,0.005,0.005,6,0,0.05,0.086245563,0.011388359,0.006820065
85,1,10,1,3,0.005,0.005,6,0,0.05,0.004226211,0.0004631,0.000204441
85,1,10,1,3,0.005,0.005,6,0,0.05,0.123454449,0.017140006,0.01059964
85,1,10,1,3,0.005,0.005,6,0,0.05,0.023253524,0.002841849,0.00133921
85,1,10,1,3,0.005,0.005,6,0,0.05,0.032689172,0.004090857,0.002029477
85,1,10,1,3,0.005,0.005,6,0,0.05,0.245934672,0.030653576,0.026740055
85,1,10,1,3,0.005,0.005,6,0,0.05,0.154734823,0.018931025,0.014686831
85,1,10,1,3,0.005,0.005,6,6,0,0.103473744,0.012208285,0.009813886
85,1,10,1,3,0.005,0.005,6,6,0,0.229453101,0.029860109,0.026866322
85,1,10,1,3,0.005,0.005,6,6,0,0.079267593,0.009171077,0.006607918
85,1,10,1,3,0.005,0.005,6,6,0,0.079245008,0.009229479,0.006615072
85,1,10,1,3,0.005,0.005,6,6,0,0.005086001,0.000484618,0.000223216
85,1,10,1,3,0.005,0.005,6,6,0,0.118205424,0.014759458,0.011625226
85,1,10,1,3,0.005,0.005,6,6,0,0.021386866,0.002091858,0.001099047
85,1,10,1,3,0.005,0.005,6,6,0,0.029415805,0.003000055,0.001699889
85,1,10,1,3,0.005,0.005,6,6,0,0.220614256,0.027960684,0.025620638
85,1,10,1,3,0.005,0.005,6,6,0,0.137307583,0.01643001,0.013536586
85,1,10,1,3,0.005,0.005,6,6,0.05,0.120562154,0.014500253,0.012162851
85,1,10,1,3,0.005,0.005,6,6,0.05,0.273973608,0.035732361,0.034106956
85,1,10,1,3,0.005,0.005,6,6,0.05,0.095039251,0.011231611,0.008431957
85,1,10,1,3,0.005,0.005,6,6,0.05,0.097153164,0.011588048,0.008729276
85,1,10,1,3,0.005,0.005,6,6,0.05,0.005774688,0.000543004,0.000251475
85,1,10,1,3,0.005,0.005,6,6,0.05,0.141590876,0.017978083,0.014651595
85,1,10,1,3,0.005,0.005,6,6,0.05,0.026679461,0.002638503,0.001456152
85,1,10,1,3,0.005,0.005,6,6,0.05,0.036938402,0.00385559,0.00230591
85,1,10,1,3,0.005,0.005,6,6,0.05,0.259654256,0.033029609,0.032137704
85,1,10,1,3,0.005,0.005,6,6,0.05,0.165509668,0.020063533,0.017651837
85,1,20,0,1,0,0,0,0,0,3.10E-07,9.54E-08,3.82E-08
85,1,20,0,1,0,0,0,0,0,4.94E-07,1.54E-07,6.16E-08
85,1,20,0,1,0,0,0,0,0,1.85E-05,5.04E-06,2.01E-06
85,1,20,0,1,0,0,0,0,0,1.43E-05,4.07E-06,1.63E-06
85,1,20,0,1,0,0,0,0,0,8.23E-09,2.64E-09,1.06E-09
85,1,20,0,1,0,0,0,0,0,0.000940311,0.000243094,9.73E-05
85,1,20,0,1,0,0,0,0,0,1.00E-06,2.88E-07,1.15E-07
85,1,20,0,1,0,0,0,0,0,2.45E-06,7.28E-07,2.91E-07
85,1,20,0,1,0,0,0,0,0,7.25E-05,2.12E-05,8.49E-06
85,1,20,0,1,0,0,0,0,0,0.002487077,0.000733835,0.000294005
85,1,20,0,1,0,0,0,0,0.05,1.23E-06,3.71E-07,1.48E-07
85,1,20,0,1,0,0,0,0,0.05,2.04E-06,6.26E-07,2.50E-07
85,1,20,0,1,0,0,0,0,0.05,5.36E-05,1.42E-05,5.70E-06
85,1,20,0,1,0,0,0,0,0.05,4.17E-05,1.14E-05,4.55E-06
85,1,20,0,1,0,0,0,0,0.05,3.93E-08,1.25E-08,5.00E-09
85,1,20,0,1,0,0,0,0,0.05,0.002068572,0.000509277,0.000204271
85,1,20,0,1,0,0,0,0,0.05,3.30E-06,9.19E-07,3.68E-07
85,1,20,0,1,0,0,0,0,0.05,9.09E-06,2.64E-06,1.05E-06
85,1,20,0,1,0,0,0,0,0.05,0.000224709,6.44E-05,2.58E-05
85,1,20,0,1,0,0,0,0,0.05,0.007362797,0.002090551,0.000841443
85,1,20,0,1,0,0,0,6,0,3.10E-07,9.54E-08,3.82E-08
85,1,20,0,1,0,0,0,6,0,4.94E-07,1.54E-07,6.16E-08
85,1,20,0,1,0,0,0,6,0,1.85E-05,5.04E-06,2.01E-06
85,1,20,0,1,0,0,0,6,0,1.43E-05,4.07E-06,1.63E-06
85,1,20,0,1,0,0,0,6,0,8.23E-09,2.64E-09,1.06E-09
85,1,20,0,1,0,0,0,6,0,0.000940311,0.000243094,9.73E-05
85,1,20,0,1,0,0,0,6,0,1.00E-06,2.88E-07,1.15E-07
85,1,20,0,1,0,0,0,6,0,2.45E-06,7.28E-07,2.91E-07
85,1,20,0,1,0,0,0,6,0,7.25E-05,2.12E-05,8.49E-06
85,1,20,0,1,0,0,0,6,0,0.002487077,0.000733835,0.000294005
85,1,20,0,1,0,0,0,6,0.05,1.23E-06,3.71E-07,1.48E-07
85,1,20,0,1,0,0,0,6,0.05,2.04E-06,6.26E-07,2.50E-07
85,1,20,0,1,0,0,0,6,0.05,5.36E-05,1.42E-05,5.70E-06
85,1,20,0,1,0,0,0,6,0.05,4.17E-05,1.14E-05,4.55E-06
85,1,20,0,1,0,0,0,6,0.05,3.93E-08,1.25E-08,5.00E-09
85,1,20,0,1,0,0,0,6,0.05,0.002068572,0.000509277,0.000204271
85,1,20,0,1,0,0,0,6,0.05,3.30E-06,9.19E-07,3.68E-07
85,1,20,0,1,0,0,0,6,0.05,9.09E-06,2.64E-06,1.05E-06
85,1,20,0,1,0,0,0,6,0.05,0.000224709,6.44E-05,2.58E-05
85,1,20,0,1,0,0,0,6,0.05,0.007362797,0.002090551,0.000841443
85,1,20,0,1,0,0,6,0,0,3.10E-07,9.54E-08,3.82E-08
85,1,20,0,1,0,0,6,0,0,4.94E-07,1.54E-07,6.16E-08
85,1,20,0,1,0,0,6,0,0,1.85E-05,5.04E-06,2.01E-06
85,1,20,0,1,0,0,6,0,0,1.43E-05,4.07E-06,1.63E-06
85,1,20,0,1,0,0,6,0,0,8.23E-09,2.64E-09,1.06E-09
85,1,20,0,1,0,0,6,0,0,0.000940311,0.000243094,9.73E-05
85,1,20,0,1,0,0,6,0,0,1.00E-06,2.88E-07,1.15E-07
85,1,20,0,1,0,0,6,0,0,2.45E-06,7.28E-07,2.91E-07
85,1,20,0,1,0,0,6,0,0,7.25E-05,2.12E-05,8.49E-06
85,1,20,0,1,0,0,6,0,0,0.002487077,0.000733835,0.000294005
85,1,20,0,1,0,0,6,0,0.05,1.23E-06,3.71E-07,1.48E-07
85,1,20,0,1,0,0,6,0,0.05,2.04E-06,6.26E-07,2.50E-07
85,1,20,0,1,0,0,6,0,0.05,5.36E-05,1.42E-05,5.70E-06
85,1,20,0,1,0,0,6,0,0.05,4.17E-05,1.14E-05,4.55E-06
85,1,20,0,1,0,0,6,0,0.05,3.93E-08,1.25E-08,5.00E-09
85,1,20,0,1,0,0,6,0,0.05,0.002068572,0.000509277,0.000204271
85,1,20,0,1,0,0,6,0,0.05,3.30E-06,9.19E-07,3.68E-07
85,1,20,0,1,0,0,6,0,0.05,9.09E-06,2.64E-06,1.05E-06
85,1,20,0,1,0,0,6,0,0.05,0.000224709,6.44E-05,2.58E-05
85,1,20,0,1,0,0,6,0,0.05,0.007362797,0.002090551,0.000841443
85,1,20,0,1,0,0,6,6,0,3.10E-07,9.54E-08,3.82E-08
85,1,20,0,1,0,0,6,6,0,4.94E-07,1.54E-07,6.16E-08
85,1,20,0,1,0,0,6,6,0,1.85E-05,5.04E-06,2.01E-06
85,1,20,0,1,0,0,6,6,0,1.43E-05,4.07E-06,1.63E-06
85,1,20,0,1,0,0,6,6,0,8.23E-09,2.64E-09,1.06E-09
85,1,20,0,1,0,0,6,6,0,0.000940311,0.000243094,9.73E-05
85,1,20,0,1,0,0,6,6,0,1.00E-06,2.88E-07,1.15E-07
85,1,20,0,1,0,0,6,6,0,2.45E-06,7.28E-07,2.91E-07
85,1,20,0,1,0,0,6,6,0,7.25E-05,2.12E-05,8.49E-06
85,1,20,0,1,0,0,6,6,0,0.002487077,0.000733835,0.000294005
85,1,20,0,1,0,0,6,6,0.05,1.23E-06,3.71E-07,1.48E-07
85,1,20,0,1,0,0,6,6,0.05,2.04E-06,6.26E-07,2.50E-07
85,1,20,0,1,0,0,6,6,0.05,5.36E-05,1.42E-05,5.70E-06
85,1,20,0,1,0,0,6,6,0.05,4.17E-05,1.14E-05,4.55E-06
85,1,20,0,1,0,0,6,6,0.05,3.93E-08,1.25E-08,5.00E-09
85,1,20,0,1,0,0,6,6,0.05,0.002068572,0.000509277,0.000204271
85,1,20,0,1,0,0,6,6,0.05,3.30E-06,9.19E-07,3.68E-07
85,1,20,0,1,0,0,6,6,0.05,9.09E-06,2.64E-06,1.05E-06
85,1,20,0,1,0,0,6,6,0.05,0.000224709,6.44E-05,2.58E-05
85,1,20,0,1,0,0,6,6,0.05,0.007362797,0.002090551,0.000841443
85,1,20,0,1,0,0.005,0,0,0,3.43E-07,1.06E-07,4.26E-08
85,1,20,0,1,0,0.005,0,0,0,5.16E-07,1.61E-07,6.45E-08
85,1,20,0,1,0,0.005,0,0,0,1.97E-05,5.46E-06,2.18E-06
85,1,20,0,1,0,0.005,0,0,0,1.51E-05,4.33E-06,1.73E-06
85,1,20,0,1,0,0.005,0,0,0,1.49E-08,4.88E-09,1.95E-09
85,1,20,0,1,0,0.005,0,0,0,0.000993493,0.000262002,0.000104903
85,1,20,0,1,0,0.005,0,0,0,1.05E-06,3.05E-07,1.22E-07
85,1,20,0,1,0,0.005,0,0,0,2.54E-06,7.59E-07,3.04E-07
85,1,20,0,1,0,0.005,0,0,0,7.56E-05,2.23E-05,8.91E-06
85,1,20,0,1,0,0.005,0,0,0,0.002584914,0.000767339,0.000307417
85,1,20,0,1,0,0.005,0,0,0.05,1.31E-06,3.96E-07,1.58E-07
85,1,20,0,1,0,0.005,0,0,0.05,2.08E-06,6.41E-07,2.56E-07
85,1,20,0,1,0,0.005,0,0,0.05,5.57E-05,1.50E-05,6.00E-06
85,1,20,0,1,0,0.005,0,0,0.05,4.28E-05,1.18E-05,4.71E-06
85,1,20,0,1,0,0.005,0,0,0.05,6.29E-08,2.04E-08,8.15E-09
85,1,20,0,1,0,0.005,0,0,0.05,0.002174867,0.000548131,0.000219821
85,1,20,0,1,0,0.005,0,0,0.05,3.50E-06,9.85E-07,3.94E-07
85,1,20,0,1,0,0.005,0,0,0.05,9.72E-06,2.85E-06,1.14E-06
85,1,20,0,1,0,0.005,0,0,0.05,0.000230996,6.66E-05,2.67E-05
85,1,20,0,1,0,0.005,0,0,0.05,0.007616346,0.002178351,0.000876651
